,t_text,t_coord,t_geo,t_user
0,"Dont know what to say, this is just really sad. #Mumbai #Covid_19 #covidindia https://t.co/bLYWga2Gqz",,,"London, England"
1,RT @RajapalayamMNM:.#LocustSwarmsAttack,,,Ramanathapuram 
2,"RT @MbmcNetizen: COVID19 report for 26th May 2020 - Mira Bhayander
Total Cumulative: 541
Total new positive : 8#MBMC #mirabhayander
#mira",,,Mumbai
3,"RT @moneycontrolcom: Pained by the plight of #migrantworkers walking home amid the #Coronavirus lockdown, actor #SonuSood arranged for buse",,,"New Delhi, India"
4,"#covidindia Kerala 26-05-2020Persons returned after 13th MayBy air: 8721(8390), 331By sea: 1621(1621), 0By train: 5363(4558), 805By road  : 86574(82678), 3896

Total : 102279(97247), 5032 https://t.co/ofXiQh8d01",,,
5,"#covidindia Kerala 26-05-2020NRI cases confirmed : 177(150), 27NRK cases confirmed : 204(171), 33Cases confirmed of expatriates returned, from May 13th",,,
6,"#covidindia Kerala 26-05-2020Sentinel surveillance - apart from normal testingFrontline workers sample collected : 8599
Negative : 8174
Positive : 6*Augmented testing - added in main testing numbers",,,
7,"#covidindia Kerala 26-05-2020Samples tested : 56704(54899) , 1805Negative : 54836(53704), 1132Active cases : 415(359), 56Recovered : 542(532), 10Deceased : 6(5), 1 https://t.co/3UFJpJwUqS",,,
8,.#LocustSwarmsAttack.#Locusts #LocustAttack #LocustInvasion #locustswarm #COVID19india #covidindia https://t.co/RUm3jf0Uj8,,,
9,"#covidindia Kerala 26-05-202067 new caseConfirmed : 963(896) , 67Positive : 415(359), 56Under observation : 104336(99278),5058Home isolation : 103528(98486),5042Hospitalized with symptoms : 808(792), 16New hospitalized cases today : 186(152) , 34 https://t.co/eTTPD2RSXh",,,
10,"#covidindia Alappuzha 26-05-202022 active cases !!Confirmed : 28(25) , 3Positive : 22Under observation : 5046(4681), 365Home isolation : 5009(4648), 361Hospitalized with symptoms : 37(33), 4New hospitalized cases today : 8(7), 1 https://t.co/beaFXZ8rwZ",,,
11,RT @MNMSrivi:.#LocustSwarmsAttack,,,"Bengaluru, India"
12,RT @MNMSrivi:.#LocustSwarmsAttack,,," Tamil Nadu, India"
13,RT @RajapalayamMNM:.#LocustSwarmsAttack,,," Tamil Nadu, India"
14,RT @MNMSrivi:.#LocustSwarmsAttack,,,
15,RT @RajapalayamMNM:.#LocustSwarmsAttack,,,
16,.#LocustSwarmsAttack.#Locusts #LocustAttack #LocustInvasion #locustswarm #COVID19india #covidindia https://t.co/fJgRYdPBaA,,,
17,"RT @MbmcNetizen: COVID19 report for 26th May 2020 - Mira Bhayander
Total Cumulative: 541
Total new positive : 8#MBMC #mirabhayander
#mira",,,
18,.#LocustSwarmsAttack.#Locusts #LocustAttack #LocustInvasion #locustswarm #COVID19india #covidindia https://t.co/0sZjwrqtw8,,,
19,"RT @MbmcNetizen: COVID19 report for 26th May 2020 - Mira Bhayander
Total Cumulative: 541
Total new positive : 8#MBMC #mirabhayander
#mira",,,"Mumbai,india"
20,"RT @moneycontrolcom: Despite its importance in #COVID19 times, @SetuAarogya has found itself in the news for privacy concerns, and so the g",,,"New Delhi, India"
21,RT @moneycontrolcom: A damaging impact on an #economy as large as #Indias caused due to a total #lockdown was imminent. Unemployment went,,,
22,"Unmindful of the #socialdistancing norms, more than 1,000 migrants boarded buses, which would take them to railway stations#CoronavirusIndia #COVIDIndiahttps://t.co/lM5Fq0j9sV",,,Mumbai
23,"RT @moneycontrolcom: #Delhi govts decision to reserve 20% beds in private hospitals for #COVID19 patients has raised several concerns, her",,,Islamic Republic of Iran
24,"#Delhi govts decision to reserve 20% beds in private hospitals for #COVID19 patients has raised several concerns, here's why#Coronavirus #COVIDIndiahttps://t.co/8xNR25JmRj",,,Mumbai
